brick.raw
256 256  
end of texture
4
0 0 0 0 0
0 -200 0 0 255 
200 -200 0   255 255
200 0 0    255 0
150  20 10  0
4         
0 0 0   0 0
0 0 200   0 255
0 -200 200  255 255
0 -200 0  255 0
10 160 30    1
4
0 0 0     0 0
200 0 0   0 255
200 0 200  255 255
0 0 200     255 0
170 40 50     2
4
0 0 200      0 0
200 0 200    0 255
200 -200 200   255 255
0 -200 200      255 0
99 150 10      3
4
200 -200 0       0 0
200 -200 200     0 255
200 0 200        255 255
200 0 0           255 0
45 16 100       4
4
0 -200 200      0 0
200 -200 200    0 255
200 -200 0     255 255
0 -200 0       255 0
170 20 77        0
0   
